day of year,day,month,year,temperature min,temperature max,date,filename
74,15,3,17,56.400001525878906,78.30000305175781,2017-03-15,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
75,16,3,17,55.0,74.0999984741211,2017-03-16,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
76,17,3,17,54.29999923706055,75.80000305175781,2017-03-17,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
77,18,3,17,57.599998474121094,71.0,2017-03-18,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
78,19,3,17,55.20000076293945,71.0999984741211,2017-03-19,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
79,20,3,17,58.900001525878906,70.0999984741211,2017-03-20,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
80,21,3,17,56.400001525878906,63.900001525878906,2017-03-21,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
81,22,3,17,56.599998474121094,66.5999984741211,2017-03-22,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
82,23,3,17,54.20000076293945,68.0999984741211,2017-03-23,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
83,24,3,17,52.20000076293945,69.30000305175781,2017-03-24,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
84,25,3,17,52.900001525878906,68.0999984741211,2017-03-25,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
85,26,3,17,56.0,68.4000015258789,2017-03-26,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
86,27,3,17,53.79999923706055,75.4000015258789,2017-03-27,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
87,28,3,17,56.599998474121094,78.30000305175781,2017-03-28,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
88,29,3,17,53.0,80.0999984741211,2017-03-29,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
89,30,3,17,56.29999923706055,71.5999984741211,2017-03-30,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
90,31,3,17,56.900001525878906,70.19999694824219,2017-03-31,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
91,1,4,17,53.20000076293945,73.19999694824219,2017-04-01,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
92,2,4,17,54.29999923706055,72.4000015258789,2017-04-02,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
93,3,4,17,57.5,67.5999984741211,2017-04-03,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
94,4,4,17,58.900001525878906,71.5,2017-04-04,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
95,5,4,17,56.20000076293945,80.80000305175781,2017-04-05,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
96,6,4,17,57.099998474121094,74.4000015258789,2017-04-06,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
97,7,4,17,57.400001525878906,71.0,2017-04-07,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
98,8,4,17,56.29999923706055,67.19999694824219,2017-04-08,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
99,9,4,17,52.599998474121094,68.9000015258789,2017-04-09,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
100,10,4,17,52.599998474121094,74.0,2017-04-10,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
101,11,4,17,52.29999923706055,71.5,2017-04-11,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
102,12,4,17,54.5,72.5,2017-04-12,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
103,13,4,17,56.599998474121094,67.5999984741211,2017-04-13,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
104,14,4,17,53.599998474121094,68.4000015258789,2017-04-14,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
105,15,4,17,53.900001525878906,74.0999984741211,2017-04-15,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
106,16,4,17,54.79999923706055,72.9000015258789,2017-04-16,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
107,17,4,17,56.70000076293945,72.0,2017-04-17,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
108,18,4,17,60.29999923706055,76.80000305175781,2017-04-18,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
109,19,4,17,61.20000076293945,71.69999694824219,2017-04-19,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
110,20,4,17,58.20000076293945,78.30000305175781,2017-04-20,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
111,21,4,17,59.70000076293945,80.4000015258789,2017-04-21,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
112,22,4,17,62.400001525878906,83.19999694824219,2017-04-22,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
113,23,4,17,61.5,74.69999694824219,2017-04-23,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
114,24,4,17,59.70000076293945,71.0999984741211,2017-04-24,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
115,25,4,17,61.20000076293945,78.30000305175781,2017-04-25,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
116,26,4,17,60.29999923706055,74.4000015258789,2017-04-26,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
117,27,4,17,59.400001525878906,84.19999694824219,2017-04-27,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
118,28,4,17,67.69999694824219,84.69999694824219,2017-04-28,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
119,29,4,17,62.099998474121094,80.5,2017-04-29,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
120,30,4,17,61.099998474121094,81.9000015258789,2017-04-30,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
121,1,5,17,59.70000076293945,80.4000015258789,2017-05-01,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
122,2,5,17,52.70000076293945,79.69999694824219,2017-05-02,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
123,3,5,17,63.29999923706055,78.80000305175781,2017-05-03,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
124,4,5,17,60.400001525878906,76.0999984741211,2017-05-04,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
125,5,5,17,59.0,70.4000015258789,2017-05-05,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
126,6,5,17,54.400001525878906,65.0,2017-05-06,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
127,7,5,17,50.79999923706055,60.900001525878906,2017-05-07,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
128,8,5,17,51.5,66.5999984741211,2017-05-08,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
129,9,5,17,56.099998474121094,71.0999984741211,2017-05-09,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
130,10,5,17,61.599998474121094,68.0,2017-05-10,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
131,11,5,17,57.599998474121094,69.5,2017-05-11,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
132,12,5,17,59.0,71.0,2017-05-12,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
133,13,5,17,58.20000076293945,73.9000015258789,2017-05-13,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
134,14,5,17,56.79999923706055,71.0999984741211,2017-05-14,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
135,15,5,17,57.0,66.30000305175781,2017-05-15,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
136,16,5,17,55.900001525878906,67.69999694824219,2017-05-16,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
137,17,5,17,58.5,68.69999694824219,2017-05-17,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
138,18,5,17,57.20000076293945,73.0,2017-05-18,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
139,19,5,17,59.400001525878906,82.4000015258789,2017-05-19,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
140,20,5,17,64.5,86.5999984741211,2017-05-20,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
141,21,5,17,64.0,82.80000305175781,2017-05-21,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
142,22,5,17,61.099998474121094,76.5,2017-05-22,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
143,23,5,17,60.20000076293945,75.30000305175781,2017-05-23,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
144,24,5,17,58.5,73.0,2017-05-24,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
145,25,5,17,60.400001525878906,67.5,2017-05-25,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
146,26,5,17,61.70000076293945,70.69999694824219,2017-05-26,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
147,27,5,17,58.79999923706055,70.80000305175781,2017-05-27,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
148,28,5,17,59.79999923706055,73.5999984741211,2017-05-28,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
149,29,5,17,59.900001525878906,73.19999694824219,2017-05-29,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
150,30,5,17,61.900001525878906,73.0,2017-05-30,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
151,31,5,17,62.29999923706055,68.30000305175781,2017-05-31,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
152,1,6,17,62.70000076293945,72.0999984741211,2017-06-01,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
153,2,6,17,61.5,75.5999984741211,2017-06-02,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
154,3,6,17,63.20000076293945,77.5999984741211,2017-06-03,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
155,4,6,17,63.79999923706055,76.0999984741211,2017-06-04,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
156,5,6,17,63.599998474121094,75.0999984741211,2017-06-05,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
157,6,6,17,64.19999694824219,72.80000305175781,2017-06-06,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
158,7,6,17,62.79999923706055,72.69999694824219,2017-06-07,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
159,8,6,17,61.099998474121094,68.4000015258789,2017-06-08,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
160,9,6,17,60.29999923706055,74.30000305175781,2017-06-09,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
161,10,6,17,62.900001525878906,72.9000015258789,2017-06-10,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
162,11,6,17,62.400001525878906,70.80000305175781,2017-06-11,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
163,12,6,17,59.599998474121094,73.0,2017-06-12,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
164,13,6,17,61.099998474121094,75.9000015258789,2017-06-13,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
165,14,6,17,61.599998474121094,81.19999694824219,2017-06-14,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
166,15,6,17,63.70000076293945,82.19999694824219,2017-06-15,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
167,16,6,17,65.30000305175781,83.30000305175781,2017-06-16,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
168,17,6,17,65.30000305175781,81.69999694824219,2017-06-17,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
169,18,6,17,63.099998474121094,80.0999984741211,2017-06-18,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
170,19,6,17,63.400001525878906,83.0999984741211,2017-06-19,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
171,20,6,17,63.400001525878906,80.19999694824219,2017-06-20,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
172,21,6,17,64.19999694824219,81.5999984741211,2017-06-21,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
173,22,6,17,64.5999984741211,79.0999984741211,2017-06-22,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
174,23,6,17,65.80000305175781,77.19999694824219,2017-06-23,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
175,24,6,17,63.400001525878906,76.69999694824219,2017-06-24,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
176,25,6,17,64.4000015258789,82.9000015258789,2017-06-25,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
177,26,6,17,68.0,90.0999984741211,2017-06-26,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
178,27,6,17,65.9000015258789,86.30000305175781,2017-06-27,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
179,28,6,17,63.70000076293945,77.30000305175781,2017-06-28,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
180,29,6,17,65.19999694824219,77.5,2017-06-29,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
181,30,6,17,64.30000305175781,77.4000015258789,2017-06-30,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
182,1,7,17,63.29999923706055,77.0,2017-07-01,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
183,2,7,17,65.30000305175781,81.69999694824219,2017-07-02,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
184,3,7,17,63.29999923706055,82.0,2017-07-03,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
185,4,7,17,64.0,82.80000305175781,2017-07-04,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
186,5,7,17,65.5,82.80000305175781,2017-07-05,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
187,6,7,17,66.5,84.5,2017-07-06,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
188,7,7,17,69.5999984741211,90.0,2017-07-07,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
189,8,7,17,73.4000015258789,93.80000305175781,2017-07-08,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
190,9,7,17,73.69999694824219,94.0,2017-07-09,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
191,10,7,17,71.4000015258789,89.19999694824219,2017-07-10,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
192,11,7,17,69.0,84.19999694824219,2017-07-11,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
193,12,7,17,68.0,81.69999694824219,2017-07-12,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
194,13,7,17,66.69999694824219,81.0,2017-07-13,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
195,14,7,17,65.30000305175781,80.0999984741211,2017-07-14,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
196,15,7,17,66.30000305175781,84.80000305175781,2017-07-15,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
197,16,7,17,71.0999984741211,83.19999694824219,2017-07-16,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
198,17,7,17,69.5999984741211,83.80000305175781,2017-07-17,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
199,18,7,17,68.5,82.30000305175781,2017-07-18,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
200,19,7,17,67.30000305175781,83.5,2017-07-19,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
201,20,7,17,68.69999694824219,85.19999694824219,2017-07-20,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
202,21,7,17,67.19999694824219,81.4000015258789,2017-07-21,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
203,22,7,17,67.69999694824219,82.0999984741211,2017-07-22,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
204,23,7,17,68.0,82.69999694824219,2017-07-23,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
205,24,7,17,68.80000305175781,83.0,2017-07-24,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
206,25,7,17,69.0999984741211,80.0,2017-07-25,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
207,26,7,17,67.80000305175781,79.30000305175781,2017-07-26,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
208,27,7,17,67.19999694824219,82.4000015258789,2017-07-27,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
209,28,7,17,66.80000305175781,79.80000305175781,2017-07-28,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
210,29,7,17,67.5,82.0,2017-07-29,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
211,30,7,17,67.19999694824219,80.0,2017-07-30,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
212,31,7,17,66.5999984741211,76.9000015258789,2017-07-31,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
213,1,8,17,68.5,93.69999694824219,2017-08-01,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
214,2,8,17,73.80000305175781,91.69999694824219,2017-08-02,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
215,3,8,17,75.0,87.5,2017-08-03,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
216,4,8,17,71.69999694824219,85.5,2017-08-04,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
217,5,8,17,70.0,82.0,2017-08-05,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
218,6,8,17,69.69999694824219,82.4000015258789,2017-08-06,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
219,7,8,17,67.9000015258789,80.69999694824219,2017-08-07,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
220,8,8,17,68.0999984741211,82.5,2017-08-08,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
221,9,8,17,66.9000015258789,82.5,2017-08-09,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
222,10,8,17,67.80000305175781,82.9000015258789,2017-08-10,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
223,11,8,17,66.69999694824219,80.4000015258789,2017-08-11,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
224,12,8,17,66.0,80.5999984741211,2017-08-12,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
225,13,8,17,66.0,80.5,2017-08-13,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
226,14,8,17,67.9000015258789,77.19999694824219,2017-08-14,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
227,15,8,17,67.0,76.30000305175781,2017-08-15,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
228,16,8,17,67.5,77.0,2017-08-16,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
229,17,8,17,64.9000015258789,79.0999984741211,2017-08-17,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
230,18,8,17,65.30000305175781,77.5999984741211,2017-08-18,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
231,19,8,17,65.69999694824219,78.5,2017-08-19,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
232,20,8,17,67.4000015258789,77.9000015258789,2017-08-20,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
233,21,8,17,68.30000305175781,79.30000305175781,2017-08-21,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
234,22,8,17,65.4000015258789,78.30000305175781,2017-08-22,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
235,23,8,17,66.9000015258789,77.30000305175781,2017-08-23,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
236,24,8,17,66.80000305175781,77.80000305175781,2017-08-24,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
237,25,8,17,68.5,79.0999984741211,2017-08-25,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
238,26,8,17,67.9000015258789,81.0,2017-08-26,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
239,27,8,17,67.30000305175781,79.0,2017-08-27,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
240,28,8,17,66.5999984741211,84.0,2017-08-28,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
241,29,8,17,69.30000305175781,89.0,2017-08-29,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
242,30,8,17,71.5999984741211,90.4000015258789,2017-08-30,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
243,31,8,17,73.4000015258789,96.0,2017-08-31,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
244,1,9,17,75.5,101.0,2017-09-01,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
245,2,9,17,77.30000305175781,99.4000015258789,2017-09-02,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
246,3,9,17,77.0999984741211,97.9000015258789,2017-09-03,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
247,4,9,17,73.80000305175781,82.0,2017-09-04,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
248,5,9,17,70.5999984741211,84.5999984741211,2017-09-05,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
249,6,9,17,70.69999694824219,82.0999984741211,2017-09-06,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
250,7,9,17,66.19999694824219,82.30000305175781,2017-09-07,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
251,8,9,17,66.9000015258789,81.0999984741211,2017-09-08,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
252,9,9,17,67.80000305175781,82.4000015258789,2017-09-09,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
253,10,9,17,66.30000305175781,87.69999694824219,2017-09-10,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
254,11,9,17,70.80000305175781,84.4000015258789,2017-09-11,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
255,12,9,17,68.0999984741211,79.0,2017-09-12,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
256,13,9,17,66.80000305175781,76.19999694824219,2017-09-13,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
257,14,9,17,63.29999923706055,76.19999694824219,2017-09-14,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
258,15,9,17,66.5999984741211,77.69999694824219,2017-09-15,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
259,16,9,17,65.0,78.80000305175781,2017-09-16,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
260,17,9,17,65.69999694824219,75.0999984741211,2017-09-17,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
261,18,9,17,61.599998474121094,76.5999984741211,2017-09-18,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
262,19,9,17,67.5,78.69999694824219,2017-09-19,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
263,20,9,17,63.900001525878906,79.0,2017-09-20,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
264,21,9,17,64.30000305175781,71.80000305175781,2017-09-21,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
265,22,9,17,59.70000076293945,74.5999984741211,2017-09-22,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
266,23,9,17,58.400001525878906,74.4000015258789,2017-09-23,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
267,24,9,17,58.5,81.5,2017-09-24,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
268,25,9,17,61.400001525878906,85.5,2017-09-25,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
269,26,9,17,62.099998474121094,83.30000305175781,2017-09-26,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
270,27,9,17,60.400001525878906,84.5999984741211,2017-09-27,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
271,28,9,17,61.79999923706055,85.0,2017-09-28,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
272,29,9,17,62.0,85.9000015258789,2017-09-29,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
273,30,9,17,63.70000076293945,80.4000015258789,2017-09-30,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
274,1,10,17,66.30000305175781,78.0999984741211,2017-10-01,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
275,2,10,17,62.099998474121094,78.0999984741211,2017-10-02,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
276,3,10,17,63.099998474121094,73.5999984741211,2017-10-03,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
277,4,10,17,58.599998474121094,78.5999984741211,2017-10-04,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
278,5,10,17,57.900001525878906,83.4000015258789,2017-10-05,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
279,6,10,17,59.0,92.5,2017-10-06,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
280,7,10,17,64.19999694824219,92.0999984741211,2017-10-07,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
281,8,10,17,63.29999923706055,80.69999694824219,2017-10-08,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
282,9,10,17,64.69999694824219,85.9000015258789,2017-10-09,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
283,10,10,17,50.5,82.5999984741211,2017-10-10,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
